<?xml version="1.0" encoding="UTF-8"?>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-52-490</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-52-532</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-59-489</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-27-59-533</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-06-489</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-06-529</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=122,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-13-045</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-13-088</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-20-047</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-20-092</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-27-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-27-095</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-34-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-34-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-41-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-41-093</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-48-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-48-085</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-55-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-28-55-083</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=106,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-02-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-02-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-09-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-09-086</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-16-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-16-090</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-23-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-23-086</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-30-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-30-092</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-37-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-37-103</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-44-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-44-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-51-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-51-089</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-73,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-58-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-29-58-091</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-05-042</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-05-082</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-12-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-12-089</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-19-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-19-091</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-26-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-26-094</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-33-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-33-086</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-40-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-40-084</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-47-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-47-085</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-54-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-30-54-085</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-72,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-01-043</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-01-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-08-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-08-087</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=123,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-15-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-15-097</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-70,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-22-045</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-22-100</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-29-044</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-29-144</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-36-046</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-36-089</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-43-036</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Server->Client</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-43-083</time><data><![CDATA[OK: GET: STATS_0=currentProfile=0,timeRemaining=0,targetTemp=0,chamberTemp=124,statusFanSpeed=0,igniterOn=0,isProbeCook=0,probeTemp=0,targetProbeTemp=0,CookByProbeNumber=0,probeTemp1=0,probeTemp2=0,probeTemp3=0,OutsideTemp=107,dcOn=0,dcOff=0,bbqOn=0,deviceState=4,bbqState=0,augerOn=0,runTimeSeconds=0,isBeep=0,PelletsLevel=100,wifiRSSI=-71,end=1]]></data></wsmessage>
<wsmessage><id>1</id><direction>Client->Server</direction><url>http://192.168.0.9</url><time>2025-07-22_10-31-50-025</time><data><![CDATA[STATS: GET: startSeconds=LAST,limit=1]]></data></wsmessage>
